,striker,runs_1,runs_2,balls_faced_1,balls_faced_2,strike_rate_1,strike_rate_2,total_runs,total_balls,total_strike_rate,bowler,wickets_1,wickets_2,total_wickets
689,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,V Kaverappa,2.0,0.0,2.0
690,V Kohli,4400.0,3604.0,3473.0,2759.0,126.69162107687877,130.62703878216746,8014.0,6236.0,128.51186658114176,V Kohli,4.0,0.0,4.0
691,V Pratap Singh,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,V Pratap Singh,5.0,5.0,10.0
692,V Sehwag,1301.0,1427.0,927.0,906.0,140.34519956850053,157.5055187637969,2728.0,1833.0,148.82705946535734,V Sehwag,4.0,2.0,6.0
693,V Shankar,475.0,640.0,356.0,534.0,133.42696629213484,119.85018726591761,1115.0,890.0,125.2808988764045,V Shankar,8.0,1.0,9.0
694,V Viyaskanth,7.0,0.0,5.0,0.0,140.0,0.0,7.0,5.0,140.0,V Viyaskanth,1.0,0.0,1.0
695,VG Arora,8.0,1.0,16.0,1.0,50.0,100.0,9.0,17.0,52.94117647058824,VG Arora,8.0,11.0,19.0
696,VH Zol,29.0,0.0,26.0,0.0,111.53846153846155,0.0,29.0,26.0,111.53846153846155,0,0.0,0.0,0.0
697,VR Aaron,25.0,25.0,37.0,36.0,67.56756756756756,69.44444444444444,50.0,73.0,68.4931506849315,VR Aaron,35.0,9.0,44.0
698,VR Iyer,599.0,727.0,457.0,543.0,131.07221006564552,133.88581952117863,1326.0,1000.0,132.6,VR Iyer,2.0,1.0,3.0
699,VRV Singh,4.0,0.0,2.0,1.0,200.0,0.0,4.0,3.0,133.33333333333331,VRV Singh,8.0,4.0,12.0
700,VS Malik,6.0,1.0,5.0,2.0,120.0,50.0,7.0,7.0,100.0,VS Malik,3.0,3.0,6.0
701,VS Yeligati,0.0,2.0,0.0,2.0,0.0,100.0,2.0,2.0,100.0,VS Yeligati,0.0,0.0,0.0
702,VVS Laxman,147.0,135.0,146.0,125.0,100.68493150684932,108.0,282.0,271.0,104.0590405904059,0,0.0,0.0,0.0
703,VY Mahesh,6.0,9.0,6.0,22.0,100.0,40.909090909090914,15.0,28.0,53.57142857142857,VY Mahesh,17.0,4.0,21.0
704,Vijaykumar Vyshak,0.0,14.0,2.0,11.0,0.0,127.27272727272727,14.0,13.0,107.6923076923077,Vijaykumar Vyshak,5.0,8.0,13.0
705,Virat Singh,0.0,15.0,0.0,26.0,0.0,57.692307692307686,15.0,26.0,57.692307692307686,0,0.0,0.0,0.0
706,Vishnu Vinod,49.0,7.0,46.0,12.0,106.5217391304348,58.333333333333336,56.0,58.0,96.55172413793103,0,0.0,0.0,0.0
707,Vivrant Sharma,69.0,0.0,49.0,0.0,140.81632653061226,0.0,69.0,49.0,140.81632653061226,Vivrant Sharma,0.0,0.0,0.0
708,W Jaffer,52.0,78.0,51.0,78.0,101.96078431372548,100.0,130.0,129.0,100.7751937984496,0,0.0,0.0,0.0
709,WA Mota,48.0,8.0,62.0,14.0,77.41935483870968,57.14285714285714,56.0,76.0,73.68421052631578,WA Mota,4.0,0.0,4.0
710,WD Parnell,51.0,14.0,55.0,31.0,92.72727272727272,45.16129032258064,65.0,86.0,75.5813953488372,WD Parnell,13.0,22.0,35.0
711,WG Jacks,67.0,163.0,52.0,81.0,128.84615384615387,201.23456790123458,230.0,133.0,172.93233082706766,WG Jacks,0.0,2.0,2.0
712,WP Saha,1681.0,1253.0,1340.0,1028.0,125.44776119402985,121.88715953307394,2934.0,2368.0,123.90202702702702,0,0.0,0.0,0.0
713,WPUJC Vaas,62.0,19.0,58.0,15.0,106.89655172413792,126.66666666666666,81.0,73.0,110.95890410958904,WPUJC Vaas,5.0,13.0,18.0
714,Washington Sundar,157.0,221.0,162.0,179.0,96.91358024691358,123.463687150838,378.0,341.0,110.85043988269794,Washington Sundar,20.0,17.0,37.0
715,X Thalaivan Sargunam,10.0,0.0,17.0,0.0,58.82352941176471,0.0,10.0,17.0,58.82352941176471,0,0.0,0.0,0.0
716,Y Gnaneswara Rao,0.0,19.0,0.0,18.0,0.0,105.55555555555556,19.0,18.0,105.55555555555556,Y Gnaneswara Rao,0.0,0.0,0.0
717,Y Nagar,152.0,133.0,166.0,105.0,91.56626506024097,126.66666666666666,285.0,271.0,105.1660516605166,Y Nagar,1.0,3.0,4.0
718,Y Prithvi Raj,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Y Prithvi Raj,0.0,1.0,1.0
719,Y Venugopal Rao,521.0,464.0,476.0,389.0,109.45378151260505,119.280205655527,985.0,865.0,113.87283236994219,Y Venugopal Rao,4.0,2.0,6.0
720,YA Abdulla,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,YA Abdulla,9.0,6.0,15.0
721,YBK Jaiswal,743.0,864.0,508.0,587.0,146.25984251968504,147.18909710391824,1607.0,1095.0,146.7579908675799,YBK Jaiswal,0.0,0.0,0.0
722,YK Pathan,1325.0,1879.0,1037.0,1293.0,127.77242044358728,145.32095901005414,3222.0,2334.0,138.04627249357327,YK Pathan,27.0,15.0,42.0
723,YS Chahal,9.0,28.0,22.0,67.0,40.909090909090914,41.7910447761194,37.0,89.0,41.57303370786517,YS Chahal,90.0,115.0,205.0
724,YV Dhull,2.0,14.0,4.0,19.0,50.0,73.68421052631578,16.0,23.0,69.56521739130434,0,0.0,0.0,0.0
725,YV Takawale,62.0,130.0,61.0,122.0,101.63934426229508,106.55737704918033,192.0,183.0,104.91803278688525,0,0.0,0.0,0.0
726,Yash Dayal,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Yash Dayal,11.0,17.0,28.0
727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yash Thakur,8.0,16.0,24.0
728,Yashpal Singh,13.0,34.0,21.0,46.0,61.904761904761905,73.91304347826086,47.0,67.0,70.1492537313433,0,0.0,0.0,0.0
729,Younis Khan,0.0,3.0,0.0,7.0,0.0,42.857142857142854,3.0,7.0,42.857142857142854,0,0.0,0.0,0.0
730,Yudhvir Singh,1.0,21.0,2.0,14.0,50.0,150.0,22.0,16.0,137.5,Yudhvir Singh,2.0,2.0,4.0
731,Yuvraj Singh,1510.0,1240.0,1131.0,1074.0,133.5101679929266,115.45623836126629,2754.0,2207.0,124.78477571363842,Yuvraj Singh,16.0,20.0,36.0
732,Z Khan,61.0,56.0,56.0,85.0,108.92857142857142,65.88235294117646,117.0,141.0,82.97872340425532,Z Khan,50.0,52.0,102.0
