,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,wicketsin2021,wicketsin2022,wicketsin2023,wicketsin2024,ballsbowledin2021,ballsbowledin2022,ballsbowledin2023,ballsbowledin2024,givenin2021,givenin2022,givenin2023,givenin2024,totalrunsscored,totalballsfaced,totalwickets,totalballsbowled,totalrunsgiven
149,MJ Santner,0,22,2,14,0,30,4,18,0.0,4.0,3.0,2.0,0.0,114.0,72.0,54.0,0.0,140.0,83.0,64.0,38,52,9.0,240.0,287.0
150,MJ Suthar,0,0,0,1,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0
151,MK Lomror,94,86,135,125,76,60,101,74,1.0,0.0,0.0,0.0,43.0,12.0,12.0,9.0,48.0,18.0,17.0,21.0,440,311,1.0,76.0,104.0
152,MK Pandey,193,88,160,42,159,84,149,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483,425,0.0,0.0,0.0
153,MM Ali,303,244,124,128,235,183,92,105,6.0,8.0,9.0,2.0,135.0,146.0,157.0,49.0,133.0,163.0,202.0,72.0,799,615,25.0,487.0,570.0
154,MM Sharma,0,0,0,2,0,0,1,16,0.0,0.0,27.0,13.0,0.0,0.0,268.0,245.0,0.0,0.0,366.0,442.0,2,17,40.0,513.0,808.0
155,MP Stoinis,75,156,408,388,59,116,281,272,2.0,4.0,5.0,4.0,50.0,44.0,69.0,87.0,81.0,81.0,106.0,135.0,1027,728,15.0,250.0,403.0
156,MR Marsh,0,251,128,61,0,192,97,41,0.0,4.0,12.0,1.0,0.0,76.0,132.0,54.0,0.0,106.0,185.0,109.0,440,330,17.0,262.0,400.0
157,MS Dhoni,114,232,104,161,109,198,63,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611,452,0.0,0.0,0.0
158,MS Wade,0,157,0,4,0,145,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161,152,0.0,0.0,0.0
159,MW Short,0,0,117,0,0,0,99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117,99,0.0,0.0,0.0
160,Mandeep Singh,15,18,14,0,14,24,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,54,0.0,0.0,0.0
161,Mayank Dagar,0,0,0,0,0,0,0,1,0.0,0.0,1.0,1.0,0.0,0.0,66.0,72.0,0.0,0.0,83.0,129.0,0,1,2.0,138.0,212.0
162,Mohammad Nabi,20,0,0,35,9,0,0,31,0.0,0.0,0.0,2.0,24.0,0.0,0.0,74.0,54.0,0.0,0.0,111.0,55,40,2.0,98.0,165.0
163,Mohammed Shami,13,0,5,0,17,0,8,0,15.0,20.0,28.0,0.0,285.0,378.0,403.0,0.0,362.0,522.0,561.0,0.0,18,25,63.0,1066.0,1445.0
164,Mohammed Siraj,20,30,1,12,25,33,2,9,9.0,9.0,19.0,15.0,271.0,325.0,329.0,350.0,331.0,564.0,449.0,545.0,63,69,52.0,1275.0,1889.0
165,Mohit Rathee,0,0,1,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0
166,Mohsin Khan,0,23,0,2,0,19,7,1,0.0,14.0,3.0,10.0,0.0,206.0,64.0,237.0,0.0,219.0,119.0,395.0,25,27,27.0,507.0,733.0
167,Mujeeb Ur Rahman,1,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,1,1,2.0,26.0,33.0
168,Mukesh Choudhary,0,6,0,0,0,6,0,0,0.0,16.0,0.0,0.0,0.0,291.0,0.0,7.0,0.0,444.0,0.0,28.0,6,6,16.0,298.0,472.0
169,Mukesh Kumar,0,0,7,3,0,0,10,10,0.0,0.0,7.0,17.0,0.0,0.0,197.0,223.0,0.0,0.0,341.0,400.0,10,20,24.0,420.0,741.0
170,Mustafizur Rahman,8,3,1,0,14,5,1,0,12.0,8.0,1.0,14.0,273.0,199.0,42.0,225.0,400.0,259.0,79.0,349.0,12,20,35.0,739.0,1087.0
171,N Jagadeesan,0,40,89,0,0,40,84,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,124,0.0,0.0,0.0
172,N Pooran,85,306,358,499,76,228,217,296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248,817,0.0,0.0,0.0
173,N Rana,246,361,413,42,221,259,303,35,0.0,0.0,3.0,0.0,12.0,12.0,54.0,0.0,12.0,23.0,76.0,0.0,1062,818,3.0,78.0,111.0
174,N Wadhera,0,0,241,109,0,0,171,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,261,0.0,0.0,0.0
175,NA Saini,2,0,0,0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,0.0,0.0,0.0
176,NM Coulter-Nile,4,1,0,0,5,2,0,0,7.0,0.0,0.0,0.0,121.0,20.0,0.0,0.0,136.0,52.0,0.0,0.0,5,7,7.0,141.0,188.0
177,NT Ellis,18,0,1,0,17,2,7,0,1.0,3.0,13.0,1.0,68.0,40.0,233.0,24.0,94.0,63.0,351.0,24.0,19,26,18.0,365.0,532.0
178,Naman Dhir,0,0,0,140,0,0,0,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140,84,0.0,0.0,0.0
179,Navdeep Saini,0,2,0,0,0,2,0,0,0.0,3.0,3.0,0.0,12.0,39.0,25.0,0.0,27.0,77.0,41.0,0.0,2,2,6.0,76.0,145.0
180,Naveen-ul-Haq,0,0,16,2,0,0,22,4,0.0,0.0,11.0,14.0,0.0,0.0,175.0,232.0,0.0,0.0,242.0,391.0,18,26,25.0,407.0,633.0
181,Nithish Kumar Reddy,0,0,0,303,0,0,0,221,0.0,0.0,0.0,3.0,0.0,0.0,31.0,87.0,0.0,0.0,55.0,163.0,303,221,3.0,118.0,218.0
182,Noor Ahmad,0,0,8,5,0,0,9,9,0.0,0.0,16.0,8.0,0.0,0.0,299.0,214.0,0.0,0.0,397.0,310.0,13,18,24.0,513.0,707.0
183,OC McCoy,0,8,0,0,0,5,0,0,0.0,11.0,0.0,0.0,0.0,173.0,7.0,0.0,0.0,265.0,14.0,0.0,8,5,11.0,180.0,279.0
184,OF Smith,0,51,0,0,0,50,0,0,0.0,6.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,185.0,0.0,0.0,51,50,6.0,95.0,185.0
185,P Dubey,0,0,16,0,0,0,20,0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,20.0,0.0,16,20,1.0,19.0,20.0
186,P Simran Singh,19,14,358,334,23,11,245,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725,495,0.0,0.0,0.0
187,PBB Rajapaksa,0,206,71,0,0,137,64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277,201,0.0,0.0,0.0
188,PD Salt,0,0,218,435,0,0,135,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653,385,0.0,0.0,0.0
189,PJ Cummins,93,63,0,136,59,24,0,99,6.0,7.0,0.0,18.0,120.0,127.0,0.0,375.0,194.0,238.0,0.0,586.0,292,182,31.0,622.0,1018.0
190,PJ Sangwan,0,2,0,0,0,6,0,0,0.0,3.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,69.0,0.0,0.0,2,6,3.0,56.0,69.0
191,PK Garg,72,46,22,0,75,33,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140,131,0.0,0.0,0.0
192,PN Mankad,0,4,93,0,0,1,74,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,75,0.0,0.0,0.0
193,PP Chawla,0,0,25,15,2,0,22,15,1.0,0.0,22.0,13.0,24.0,0.0,371.0,215.0,38.0,0.0,508.0,321.0,40,39,36.0,610.0,867.0
194,PP Shaw,405,283,106,198,265,193,90,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992,673,0.0,0.0,0.0
195,PVD Chameera,0,43,0,0,0,32,0,0,0.0,9.0,0.0,0.0,0.0,278.0,0.0,19.0,0.0,420.0,0.0,51.0,43,32,9.0,297.0,471.0
196,PWH de Silva,1,38,33,0,2,48,30,0,0.0,26.0,9.0,0.0,36.0,346.0,175.0,0.0,60.0,453.0,262.0,0.0,72,80,35.0,557.0,775.0
197,Q de Kock,295,508,143,250,255,350,103,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196,902,0.0,0.0,0.0
198,R Ashwin,37,191,67,86,38,140,55,76,6.0,12.0,14.0,9.0,236.0,419.0,309.0,346.0,284.0,527.0,388.0,499.0,381,309,41.0,1310.0,1698.0
199,R Dhawan,0,37,20,0,0,41,12,0,0.0,6.0,1.0,0.0,0.0,119.0,42.0,19.0,0.0,177.0,68.0,44.0,57,53,7.0,180.0,289.0
200,R Parag,66,183,78,573,67,136,68,407,0.0,1.0,0.0,0.0,20.0,26.0,0.0,19.0,51.0,61.0,0.0,28.0,900,678,1.0,65.0,140.0
201,R Powell,0,250,7,103,0,174,9,71,0.0,0.0,1.0,0.0,0.0,7.0,14.0,0.0,0.0,18.0,20.0,0.0,360,254,1.0,21.0,38.0
202,R Ravindra,0,0,0,222,0,0,0,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222,146,0.0,0.0,0.0
203,R Sai Kishore,0,0,0,13,0,0,0,6,0.0,6.0,0.0,7.0,0.0,98.0,0.0,93.0,0.0,125.0,0.0,140.0,13,6,13.0,191.0,265.0
204,R Sanjay Yadav,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0
205,R Shepherd,0,58,0,57,0,43,1,24,0.0,3.0,0.0,1.0,0.0,57.0,0.0,76.0,0.0,103.0,0.0,170.0,115,68,4.0,133.0,273.0
206,R Tewatia,134,217,87,188,129,156,61,139,8.0,0.0,0.0,0.0,199.0,36.0,14.0,0.0,299.0,76.0,16.0,0.0,626,485,8.0,249.0,391.0
207,RA Bawa,0,11,0,0,0,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,14,0.0,0.0,0.0
208,RA Jadeja,201,116,190,267,153,105,138,191,13.0,5.0,20.0,8.0,288.0,203.0,348.0,285.0,338.0,261.0,444.0,376.0,774,587,46.0,1124.0,1419.0
209,RA Tripathi,339,413,273,165,251,271,217,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190,860,0.0,0.0,0.0
210,RD Chahar,6,77,0,21,8,70,10,15,9.0,14.0,8.0,10.0,213.0,290.0,301.0,189.0,255.0,386.0,394.0,284.0,104,103,41.0,993.0,1319.0
211,RD Gaikwad,630,368,590,583,465,298,411,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2171,1599,0.0,0.0,0.0
212,RG Sharma,319,268,332,417,260,234,258,293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1336,1045,0.0,0.0,0.0
213,RJ Gleeson,0,0,0,2,0,0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,77.0,2,2,1.0,51.0,77.0
214,RJW Topley,0,0,0,3,0,0,0,6,0.0,0.0,1.0,4.0,0.0,0.0,12.0,95.0,0.0,0.0,14.0,173.0,3,6,5.0,107.0,187.0
215,RK Bhui,0,0,0,3,0,0,0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,9,0.0,0.0,0.0
216,RK Singh,0,174,474,168,0,125,333,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816,575,0.0,0.0,0.0
217,RM Patidar,63,333,0,395,56,232,0,237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791,525,0.0,0.0,0.0
218,RP Meredith,0,0,0,0,0,1,2,0,3.0,8.0,7.0,0.0,73.0,181.0,126.0,0.0,126.0,267.0,220.0,0.0,0,3,18.0,380.0,613.0
219,RR Pant,353,340,0,446,293,234,0,296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139,823,0.0,0.0,0.0
220,RR Rossouw,0,0,209,211,0,0,148,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420,270,0.0,0.0,0.0
221,RV Patel,25,6,49,0,29,3,44,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,76,0.0,0.0,0.0
222,RV Uthappa,115,230,0,0,86,181,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345,267,0.0,0.0,0.0
223,Rahmanullah Gurbaz,0,0,227,62,0,0,178,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289,228,0.0,0.0,0.0
224,Ramandeep Singh,0,45,0,125,0,42,0,64,0.0,6.0,0.0,0.0,0.0,41.0,0.0,4.0,0.0,61.0,0.0,9.0,170,106,6.0,45.0,70.0
225,Rashid Khan,66,91,130,102,62,44,66,75,14.0,19.0,27.0,10.0,293.0,386.0,407.0,262.0,366.0,442.0,567.0,377.0,389,247,70.0,1348.0,1752.0
226,Rasikh Salam,0,7,0,28,0,6,0,30,0.0,0.0,0.0,9.0,0.0,24.0,0.0,156.0,0.0,28.0,0.0,282.0,35,36,9.0,180.0,310.0
227,Ravi Bishnoi,1,0,20,4,5,1,28,6,12.0,13.0,16.0,10.0,220.0,340.0,312.0,270.0,255.0,484.0,406.0,393.0,25,40,51.0,1142.0,1538.0
228,S Dhawan,493,460,373,152,412,395,275,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478,1207,0.0,0.0,0.0
229,S Dube,205,289,418,396,183,194,277,259,0.0,0.0,0.0,1.0,25.0,14.0,0.0,6.0,38.0,46.0,0.0,14.0,1308,913,1.0,45.0,98.0
230,S Gopal,7,9,0,0,5,7,0,0,0.0,1.0,0.0,3.0,24.0,18.0,0.0,42.0,44.0,34.0,0.0,67.0,16,12,4.0,84.0,145.0
231,S Kaul,8,0,0,0,8,0,0,0,7.0,0.0,0.0,0.0,181.0,24.0,0.0,0.0,260.0,43.0,0.0,0.0,8,8,7.0,205.0,303.0
232,SA Abbott,0,7,0,0,0,5,0,0,0.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,50.0,0.0,0.0,7,5,1.0,27.0,50.0
233,SA Yadav,230,303,605,345,165,210,340,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483,924,0.0,0.0,0.0
234,SB Dubey,0,0,0,33,0,0,0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,21,0.0,0.0,0.0
235,SD Hope,0,0,0,183,0,0,0,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183,125,0.0,0.0,0.0
236,SE Rutherford,0,33,0,0,0,52,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,52,0.0,0.0,0.0
237,SH Johnson,0,0,0,6,0,0,0,7,0.0,0.0,0.0,4.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,162.0,6,7,4.0,99.0,162.0
238,SK Raina,98,0,0,0,87,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,87,0.0,0.0,0.0
239,SM Curran,17,0,276,270,10,0,213,230,9.0,0.0,10.0,16.0,197.0,0.0,299.0,254.0,323.0,0.0,517.0,436.0,563,453,35.0,750.0,1276.0
240,SN Khan,0,91,53,0,4,69,62,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144,135,0.0,0.0,0.0
241,SN Thakur,5,120,113,21,6,90,72,18,19.0,15.0,7.0,5.0,364.0,315.0,132.0,197.0,509.0,527.0,230.0,328.0,259,186,46.0,1008.0,1594.0
242,SO Hetmyer,242,314,299,113,153,221,205,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968,651,0.0,0.0,0.0
243,SP Jackson,0,23,0,0,0,26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,26,0.0,0.0,0.0
244,SP Narine,62,71,21,488,51,40,28,292,16.0,9.0,11.0,17.0,344.0,342.0,296.0,334.0,385.0,333.0,404.0,389.0,642,411,53.0,1316.0,1511.0
245,SPD Smith,152,0,0,0,136,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152,136,0.0,0.0,0.0
246,SS Iyer,175,401,0,351,181,310,0,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927,741,0.0,0.0,0.0
247,SS Prabhudessai,0,67,35,24,0,62,32,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,113,0.0,0.0,0.0
248,SS Tiwary,115,0,0,0,99,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,99,0.0,0.0,0.0
249,SV Samson,361,458,362,531,303,321,240,367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1712,1231,0.0,0.0,0.0
250,SW Billings,0,169,0,0,0,143,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169,143,0.0,0.0,0.0
251,SZ Mulani,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0
252,Sachin Baby,7,0,0,0,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,17,0.0,0.0,0.0
253,Sameer Rizvi,0,0,0,51,0,0,0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,43,0.0,0.0,0.0
254,Sandeep Sharma,8,0,2,0,7,0,7,0,3.0,2.0,10.0,13.0,127.0,126.0,290.0,236.0,174.0,166.0,414.0,325.0,10,14,28.0,779.0,1079.0
255,Sanvir Singh,0,0,11,14,0,0,9,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,22,0.0,0.0,0.0
256,Saurav Chauhan,0,0,0,18,0,0,0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,16,0.0,0.0,0.0
257,Shahbaz Ahmed,44,219,42,215,42,197,41,173,4.0,4.0,1.0,7.0,66.0,220.0,42.0,166.0,71.0,356.0,95.0,285.0,520,453,16.0,494.0,807.0
258,Shakib Al Hasan,35,0,0,0,35,0,0,0,2.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,35,35,2.0,109.0,134.0
259,Shashank Singh,0,69,0,354,0,47,0,225,0.0,0.0,0.0,1.0,0.0,13.0,0.0,6.0,0.0,21.0,0.0,5.0,423,272,1.0,19.0,26.0
260,Shivam Mavi,25,3,0,0,21,8,0,0,11.0,5.0,0.0,0.0,204.0,142.0,0.0,0.0,262.0,241.0,0.0,0.0,28,29,16.0,346.0,503.0
261,Shivam Singh,0,0,0,2,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
262,Shubman Gill,430,483,890,426,378,374,582,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2229,1629,0.0,0.0,0.0
263,Sikandar Raza,0,0,139,43,0,0,104,39,0.0,0.0,3.0,0.0,0.0,0.0,76.0,12.0,0.0,0.0,137.0,22.0,182,143,3.0,88.0,159.0
264,Simarjeet Singh,0,7,0,0,0,8,0,0,0.0,4.0,0.0,5.0,0.0,113.0,0.0,80.0,0.0,157.0,0.0,131.0,7,8,9.0,193.0,288.0
265,Sumit Kumar,0,0,0,18,0,0,0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,26,0.0,0.0,0.0
266,Swapnil Singh,0,0,2,37,0,0,4,22,0.0,0.0,0.0,6.0,0.0,0.0,12.0,92.0,0.0,0.0,18.0,135.0,39,26,6.0,104.0,153.0
267,T Kohler-Cadmore,0,0,0,48,0,0,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,54,0.0,0.0,0.0
268,T Shamsi,2,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0.0,0.0,0.0
269,T Stubbs,0,2,25,378,0,4,31,204,0.0,0.0,1.0,3.0,0.0,0.0,12.0,13.0,0.0,0.0,14.0,16.0,405,239,4.0,25.0,30.0
270,TA Boult,1,40,16,14,4,30,17,16,10.0,16.0,13.0,16.0,267.0,387.0,235.0,333.0,356.0,529.0,332.0,471.0,71,67,55.0,1222.0,1688.0
271,TG Southee,3,2,0,0,5,12,0,0,3.0,14.0,2.0,0.0,74.0,220.0,36.0,0.0,97.0,303.0,79.0,0.0,5,17,19.0,330.0,479.0
272,TH David,1,186,231,241,3,91,155,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659,417,0.0,0.0,0.0
273,TK Curran,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0,1,3.0,24.0,31.0
274,TL Seifert,2,24,0,0,5,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,26,0.0,0.0,0.0
275,TM Head,0,0,0,567,0,0,0,307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567,307,0.0,0.0,0.0
276,TS Mills,0,0,0,0,0,3,0,0,0.0,6.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,200.0,0.0,0.0,0,3,6.0,107.0,200.0
277,TU Deshpande,0,0,0,0,0,0,1,2,0.0,1.0,21.0,17.0,0.0,43.0,368.0,310.0,0.0,72.0,623.0,469.0,0,3,39.0,721.0,1164.0
278,Tanush Kotian,0,0,0,24,0,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,32,0.0,0.0,0.0
279,Tilak Varma,0,397,343,416,0,313,226,291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156,830,0.0,0.0,0.0
280,UT Yadav,0,55,19,12,0,41,20,15,0.0,16.0,1.0,8.0,0.0,297.0,116.0,129.0,0.0,378.0,193.0,215.0,86,76,25.0,542.0,786.0
281,Umran Malik,0,4,19,0,0,8,8,0,2.0,22.0,5.0,0.0,75.0,313.0,124.0,7.0,99.0,492.0,231.0,16.0,23,16,29.0,519.0,838.0
282,V Kohli,339,341,639,741,288,306,473,497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060,1564,0.0,0.0,0.0
283,V Shankar,44,19,301,83,40,36,199,75,3.0,0.0,0.0,0.0,66.0,10.0,0.0,0.0,93.0,16.0,0.0,0.0,447,350,3.0,76.0,109.0
284,V Viyaskanth,0,0,0,7,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,94.0,7,5,1.0,60.0,94.0
285,VG Arora,0,5,3,1,0,14,2,1,0.0,3.0,5.0,11.0,0.0,110.0,107.0,201.0,0.0,169.0,164.0,313.0,9,17,19.0,418.0,646.0
286,VR Iyer,370,182,404,370,299,175,288,238,3.0,0.0,0.0,0.0,54.0,24.0,0.0,6.0,76.0,46.0,0.0,28.0,1326,1000,3.0,84.0,150.0
287,Vijaykumar Vyshak,0,0,13,1,0,0,10,3,0.0,0.0,9.0,4.0,0.0,0.0,153.0,90.0,0.0,0.0,262.0,147.0,14,13,13.0,243.0,409.0
288,Virat Singh,15,0,0,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,26,0.0,0.0,0.0
289,Vishnu Vinod,0,0,37,0,0,0,32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,32,0.0,0.0,0.0
290,Vivrant Sharma,0,0,69,0,0,0,49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,49,0.0,0.0,0.0
291,WD Parnell,0,0,2,0,0,0,6,0,0.0,0.0,9.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,244.0,0.0,2,6,9.0,157.0,244.0
292,WG Jacks,0,0,0,230,0,0,0,133,0.0,0.0,0.0,2.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,102.0,230,133,2.0,55.0,102.0
293,WP Saha,123,317,371,136,129,266,297,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947,812,0.0,0.0,0.0
294,Washington Sundar,13,101,60,0,20,76,62,1,2.0,6.0,3.0,1.0,79.0,170.0,106.0,30.0,101.0,242.0,146.0,73.0,174,159,12.0,385.0,562.0
295,YBK Jaiswal,249,258,625,435,168,198,397,288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567,1051,0.0,0.0,0.0
296,YS Chahal,10,5,0,0,27,8,0,0,18.0,27.0,21.0,18.0,274.0,429.0,326.0,362.0,322.0,566.0,445.0,565.0,15,35,84.0,1391.0,1898.0
297,YV Dhull,0,0,16,0,0,0,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,23,0.0,0.0,0.0
298,Yash Dayal,0,0,0,0,0,1,0,0,0.0,11.0,2.0,15.0,0.0,205.0,88.0,322.0,0.0,309.0,169.0,510.0,0,1,28.0,615.0,988.0
299,Yudhvir Singh,0,0,1,21,0,0,2,14,0.0,0.0,3.0,1.0,0.0,0.0,50.0,24.0,0.0,0.0,82.0,52.0,22,16,4.0,74.0,134.0
